trip_id,distance_km,duration_min,hour,zone,vehicle_type
T0001,15.7,52.7,0,airport,comfort
T0002,3.4,22.8,23,airport,economy
T0003,14.6,43.7,1,center,economy
T0004,1.6,22.3,6,airport,comfort
T0005,6.1,23.7,18,suburb,economy
T0006,10.7,35.9,8,center,economy
T0007,23.0,61.1,10,center,economy
T0008,8.9,37.3,8,center,comfort
T0009,13.3,43.9,12,center,comfort
T0010,20.8,58.3,18,center,economy
T0011,2.1,17.7,7,suburb,economy
T0012,9.7,33.5,14,airport,comfort
T0013,4.7,19.9,11,center,comfort
T0014,2.6,9.9,20,center,economy
T0015,4.8,14.2,12,suburb,economy
T0016,18.8,53.8,7,center,comfort
T0017,10.2,35.3,2,center,comfort
T0018,21.3,59.6,20,suburb,economy
T0019,7.1,36.0,7,airport,comfort
T0020,14.4,39.4,11,center,economy
T0021,12.7,39.5,2,center,economy
T0022,16.7,55.5,19,center,comfort
T0023,9.8,44.4,14,airport,comfort
T0024,1.3,12.0,23,center,comfort
T0025,18.7,51.9,10,center,comfort
T0026,22.9,61.3,23,suburb,economy
T0027,12.7,47.4,3,airport,comfort
T0028,5.6,18.4,11,center,economy
T0029,14.8,49.1,15,center,economy
T0030,20.1,57.6,9,center,economy
T0031,6.5,27.0,18,center,economy
T0032,23.5,62.9,17,center,economy
T0033,16.2,48.8,17,center,comfort
T0034,23.2,72.0,17,airport,economy
T0035,17.4,53.4,12,airport,comfort
T0036,3.8,24.5,7,center,comfort
T0037,1.5,20.3,17,center,economy
T0038,2.4,16.0,2,center,comfort
T0039,2.6,17.6,7,suburb,comfort
T0040,22.5,74.6,18,airport,comfort
T0041,6.6,24.5,15,suburb,economy
T0042,9.1,29.3,13,suburb,economy
T0043,16.5,45.4,20,center,economy
T0044,20.8,63.5,7,center,economy
T0045,13.3,36.5,4,suburb,economy
T0046,22.2,68.5,14,airport,economy
T0047,2.2,22.5,17,center,economy
T0048,4.8,13.9,15,suburb,economy
T0049,20.9,63.1,1,center,comfort
T0050,22.3,60.6,14,suburb,comfort
T0051,17.0,57.2,23,airport,comfort
T0052,23.3,75.0,18,airport,economy
T0053,18.2,47.8,1,center,comfort
T0054,4.6,18.9,16,center,economy
T0055,2.6,13.4,2,airport,economy
T0056,14.1,54.9,18,airport,economy
T0057,15.2,53.3,13,airport,comfort
T0058,17.5,52.2,7,suburb,comfort
T0059,4.0,14.6,20,suburb,comfort
T0060,2.7,24.1,14,airport,economy
T0061,2.7,23.4,6,airport,comfort
T0062,2.6,19.3,7,suburb,comfort
T0063,4.6,23.3,17,airport,comfort
T0064,16.0,47.7,0,airport,comfort
T0065,22.4,64.8,3,center,comfort
